Imiê i nazwisko;Oddzia³;Region;czas rozmowy (bin);czas rozmowy;data rozmowy;kwota zakupu (bin);kwota zakupu;numer klienta;przedstawiciel
Krzysztof B¹k;Wroc³aw;Zachód;krótko;29;2013-09-28;Du¿e zakupu;185;11;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;62;2013-10-04;Œrednie zakupy;167;4;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;133;2013-09-19;Du¿e zakupu;218;6;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;123;2013-08-02;Œrednie zakupy;175;9;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;174;2013-10-24;Niewielki zakupy;29;2;P02
Jan Kowalski;Warszawa;Centrum;d³uugo;162;2013-09-27;Niewielki zakupy;51;3;P01
Aleksandra Matulak;Warszawa;Centrum;œrednio;101;2013-08-01;Du¿e zakupu;217;2;P04
Aleksandra Matulak;Warszawa;Centrum;krótko;17;2013-09-10;Niewielki zakupy;75;11;P04
Jan Kowalski;Warszawa;Centrum;d³uugo;151;2013-10-10;Œrednie zakupy;165;8;P01
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;162;2013-08-17;Œrednie zakupy;174;11;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;45;2013-09-21;Niewielki zakupy;86;2;P03
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;145;2013-08-26;Niewielki zakupy;45;10;P02
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;155;2013-10-28;Du¿e zakupu;189;10;P03
Krzysztof B¹k;Wroc³aw;Zachód;krótko;34;2013-10-10;Niewielki zakupy;70;4;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;97;2013-09-17;Niewielki zakupy;71;3;P02
Pawe³ Panas;Rzeszów;Po³udnie;krótko;50;2013-08-21;Œrednie zakupy;92;11;P03
Jan Kowalski;Warszawa;Centrum;œrednio;108;2013-09-28;Œrednie zakupy;121;3;P01
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;166;2013-10-01;Œrednie zakupy;179;11;P05
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;61;2013-09-16;Niewielki zakupy;67;8;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;114;2013-08-18;Œrednie zakupy;132;7;P02
Pawe³ Panas;Rzeszów;Po³udnie;krótko;49;2013-09-12;Niewielki zakupy;48;11;P03
Jan Kowalski;Warszawa;Centrum;œrednio;63;2013-09-09;Niewielki zakupy;29;5;P01
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;79;2013-08-31;Du¿e zakupu;198;6;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;168;2013-08-14;Œrednie zakupy;157;5;P04
Krzysztof B¹k;Wroc³aw;Zachód;krótko;1;2013-09-06;Niewielki zakupy;61;2;P02
Aleksandra Matulak;Warszawa;Centrum;krótko;56;2013-08-10;Du¿e zakupu;188;11;P04
Jan Kowalski;Warszawa;Centrum;œrednio;108;2013-08-02;Œrednie zakupy;109;7;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;165;2013-09-09;Niewielki zakupy;35;4;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;118;2013-09-03;Œrednie zakupy;94;10;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;126;2013-09-28;Œrednie zakupy;172;3;P05
Jan Kowalski;Warszawa;Centrum;krótko;43;2013-09-17;Niewielki zakupy;45;7;P01
Krzysztof B¹k;Wroc³aw;Zachód;krótko;36;2013-10-05;Niewielki zakupy;53;3;P02
Krystyna Noczulska;£ódŸ;Centrum;œrednio;94;2013-09-14;Œrednie zakupy;123;10;P05
Krzysztof B¹k;Wroc³aw;Zachód;krótko;12;2013-09-20;Œrednie zakupy;104;4;P02
Krystyna Noczulska;£ódŸ;Centrum;krótko;8;2013-08-21;Œrednie zakupy;167;4;P05
Krystyna Noczulska;£ódŸ;Centrum;œrednio;112;2013-09-19;Œrednie zakupy;131;3;P05
Aleksandra Matulak;Warszawa;Centrum;d³uugo;163;2013-08-26;Œrednie zakupy;152;8;P04
Aleksandra Matulak;Warszawa;Centrum;krótko;17;2013-10-07;Œrednie zakupy;139;8;P04
Aleksandra Matulak;Warszawa;Centrum;krótko;31;2013-10-08;Œrednie zakupy;177;8;P04
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;96;2013-09-09;Œrednie zakupy;168;9;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;118;2013-08-08;Œrednie zakupy;148;11;P02
Krystyna Noczulska;£ódŸ;Centrum;œrednio;81;2013-09-04;Niewielki zakupy;65;9;P05
Jan Kowalski;Warszawa;Centrum;œrednio;67;2013-09-22;Œrednie zakupy;177;4;P01
Pawe³ Panas;Rzeszów;Po³udnie;krótko;49;2013-09-21;Du¿e zakupu;211;4;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;101;2013-09-05;Niewielki zakupy;30;7;P05
Aleksandra Matulak;Warszawa;Centrum;d³uugo;155;2013-08-29;Œrednie zakupy;124;2;P04
Pawe³ Panas;Rzeszów;Po³udnie;krótko;6;2013-08-20;Du¿e zakupu;212;4;P03
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;153;2013-08-14;Œrednie zakupy;98;10;P05
Krystyna Noczulska;£ódŸ;Centrum;œrednio;100;2013-08-16;Niewielki zakupy;55;6;P05
Jan Kowalski;Warszawa;Centrum;œrednio;63;2013-08-13;Œrednie zakupy;90;6;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;126;2013-08-16;Du¿e zakupu;181;2;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;154;2013-09-02;Niewielki zakupy;34;5;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;141;2013-09-13;Œrednie zakupy;155;3;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;68;2013-08-07;Œrednie zakupy;128;4;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;82;2013-08-11;Niewielki zakupy;47;4;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;73;2013-10-05;Du¿e zakupu;207;11;P03
Krzysztof B¹k;Wroc³aw;Zachód;krótko;20;2013-09-21;Œrednie zakupy;177;9;P02
Krzysztof B¹k;Wroc³aw;Zachód;krótko;21;2013-10-22;Œrednie zakupy;108;9;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;120;2013-10-03;Niewielki zakupy;77;4;P02
Jan Kowalski;Warszawa;Centrum;d³uugo;135;2013-09-01;Niewielki zakupy;77;6;P01
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;120;2013-10-01;Niewielki zakupy;50;2;P03
Jan Kowalski;Warszawa;Centrum;krótko;43;2013-09-07;Œrednie zakupy;131;8;P01
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;84;2013-09-24;Œrednie zakupy;119;11;P03
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;85;2013-08-31;Niewielki zakupy;20;11;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;171;2013-08-06;Du¿e zakupu;200;6;P04
Jan Kowalski;Warszawa;Centrum;krótko;40;2013-08-24;Du¿e zakupu;207;2;P01
Aleksandra Matulak;Warszawa;Centrum;œrednio;78;2013-08-03;Œrednie zakupy;121;3;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;117;2013-08-24;Œrednie zakupy;122;4;P03
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;127;2013-09-04;Du¿e zakupu;215;7;P05
Aleksandra Matulak;Warszawa;Centrum;d³uugo;156;2013-09-10;Niewielki zakupy;64;9;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;161;2013-09-03;Œrednie zakupy;117;4;P02
Pawe³ Panas;Rzeszów;Po³udnie;krótko;9;2013-09-16;Niewielki zakupy;82;2;P03
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;94;2013-08-26;Œrednie zakupy;156;9;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;110;2013-09-22;Œrednie zakupy;172;8;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;157;2013-10-05;Œrednie zakupy;161;11;P02
Aleksandra Matulak;Warszawa;Centrum;krótko;53;2013-10-27;Œrednie zakupy;122;7;P04
Krystyna Noczulska;£ódŸ;Centrum;krótko;59;2013-10-19;Niewielki zakupy;44;6;P05
Krystyna Noczulska;£ódŸ;Centrum;krótko;30;2013-08-05;Œrednie zakupy;127;4;P05
Jan Kowalski;Warszawa;Centrum;krótko;38;2013-10-08;Œrednie zakupy;160;6;P01
Jan Kowalski;Warszawa;Centrum;krótko;47;2013-10-22;Œrednie zakupy;145;4;P01
Aleksandra Matulak;Warszawa;Centrum;krótko;41;2013-09-11;Œrednie zakupy;130;6;P04
Krystyna Noczulska;£ódŸ;Centrum;krótko;52;2013-08-06;Œrednie zakupy;177;4;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;22;2013-09-21;Du¿e zakupu;196;6;P03
Aleksandra Matulak;Warszawa;Centrum;d³uugo;153;2013-10-11;Du¿e zakupu;223;8;P04
Aleksandra Matulak;Warszawa;Centrum;d³uugo;155;2013-08-12;Œrednie zakupy;166;11;P04
Krystyna Noczulska;£ódŸ;Centrum;krótko;35;2013-10-12;Œrednie zakupy;161;6;P05
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;95;2013-08-30;Œrednie zakupy;150;9;P03
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;75;2013-08-08;Niewielki zakupy;32;6;P02
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;130;2013-09-07;Du¿e zakupu;203;3;P05
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;75;2013-10-03;Œrednie zakupy;122;10;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;111;2013-09-23;Du¿e zakupu;218;8;P04
Jan Kowalski;Warszawa;Centrum;krótko;44;2013-10-11;Œrednie zakupy;109;2;P01
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;128;2013-08-14;Niewielki zakupy;51;5;P03
Krzysztof B¹k;Wroc³aw;Zachód;krótko;45;2013-10-27;Œrednie zakupy;130;8;P02
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;84;2013-08-04;Œrednie zakupy;101;7;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;115;2013-09-20;Œrednie zakupy;165;11;P05
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;136;2013-09-09;Niewielki zakupy;46;7;P03
Krystyna Noczulska;£ódŸ;Centrum;krótko;56;2013-10-14;Niewielki zakupy;44;4;P05
Krzysztof B¹k;Wroc³aw;Zachód;krótko;33;2013-09-21;Œrednie zakupy;158;8;P02
Krystyna Noczulska;£ódŸ;Centrum;œrednio;112;2013-08-06;Niewielki zakupy;73;5;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;9;2013-09-23;Du¿e zakupu;202;3;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;111;2013-10-11;Niewielki zakupy;46;8;P05
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;114;2013-10-14;Niewielki zakupy;31;7;P03
Jan Kowalski;Warszawa;Centrum;krótko;2;2013-09-10;Œrednie zakupy;145;5;P01
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;74;2013-10-03;Œrednie zakupy;162;3;P03
Krzysztof B¹k;Wroc³aw;Zachód;krótko;16;2013-09-26;Niewielki zakupy;31;3;P02
Krystyna Noczulska;£ódŸ;Centrum;krótko;7;2013-09-19;Œrednie zakupy;136;2;P05
Jan Kowalski;Warszawa;Centrum;œrednio;86;2013-08-25;Œrednie zakupy;122;10;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;165;2013-08-21;Œrednie zakupy;117;2;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;144;2013-10-17;Niewielki zakupy;59;4;P04
Krzysztof B¹k;Wroc³aw;Zachód;krótko;39;2013-10-15;Œrednie zakupy;172;8;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;120;2013-10-26;Du¿e zakupu;180;2;P04
Aleksandra Matulak;Warszawa;Centrum;d³uugo;143;2013-09-16;Œrednie zakupy;161;4;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;131;2013-09-15;Œrednie zakupy;116;13;P05
Jan Kowalski;Warszawa;Centrum;krótko;26;2013-10-13;Œrednie zakupy;157;10;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;163;2013-09-11;Œrednie zakupy;109;11;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;165;2013-08-28;Œrednie zakupy;96;12;P04
Jan Kowalski;Warszawa;Centrum;d³uugo;142;2013-09-05;Du¿e zakupu;203;3;P01
Jan Kowalski;Warszawa;Centrum;krótko;1;2013-10-06;Niewielki zakupy;43;14;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;144;2013-08-14;Niewielki zakupy;60;6;P02
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;67;2013-08-15;Du¿e zakupu;222;5;P03
Jan Kowalski;Warszawa;Centrum;œrednio;118;2013-09-26;Œrednie zakupy;94;3;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;153;2013-09-25;Œrednie zakupy;117;15;P02
Krystyna Noczulska;£ódŸ;Centrum;œrednio;61;2013-08-09;Niewielki zakupy;29;4;P05
Krystyna Noczulska;£ódŸ;Centrum;krótko;11;2013-08-09;Du¿e zakupu;213;13;P05
Jan Kowalski;Warszawa;Centrum;krótko;15;2013-09-14;Niewielki zakupy;58;4;P01
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;112;2013-08-29;Niewielki zakupy;56;11;P02
Krystyna Noczulska;£ódŸ;Centrum;krótko;12;2013-09-28;Niewielki zakupy;57;11;P05
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;139;2013-09-14;Œrednie zakupy;156;7;P02
Krzysztof B¹k;Wroc³aw;Zachód;krótko;50;2013-10-21;Du¿e zakupu;206;5;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;145;2013-09-19;Œrednie zakupy;127;14;P04
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;138;2013-08-05;Œrednie zakupy;178;12;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;119;2013-08-10;Niewielki zakupy;53;1;P04
Jan Kowalski;Warszawa;Centrum;krótko;35;2013-08-11;Œrednie zakupy;149;9;P01
Krystyna Noczulska;£ódŸ;Centrum;œrednio;102;2013-10-14;Œrednie zakupy;97;7;P05
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;82;2013-09-23;Niewielki zakupy;64;9;P02
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;123;2013-10-29;Œrednie zakupy;169;7;P03
Jan Kowalski;Warszawa;Centrum;krótko;6;2013-08-25;Œrednie zakupy;110;11;P01
Aleksandra Matulak;Warszawa;Centrum;d³uugo;121;2013-09-14;Œrednie zakupy;126;4;P04
Krzysztof B¹k;Wroc³aw;Zachód;krótko;27;2013-09-25;Niewielki zakupy;35;1;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;79;2013-09-08;Niewielki zakupy;83;5;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;98;2013-10-04;Niewielki zakupy;54;8;P02
Jan Kowalski;Warszawa;Centrum;d³uugo;158;2013-09-10;Du¿e zakupu;185;3;P01
Krzysztof B¹k;Wroc³aw;Zachód;krótko;55;2013-09-10;Niewielki zakupy;73;14;P02
Jan Kowalski;Warszawa;Centrum;d³uugo;122;2013-08-04;Du¿e zakupu;184;7;P01
Jan Kowalski;Warszawa;Centrum;œrednio;80;2013-08-16;Niewielki zakupy;66;1;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;134;2013-09-24;Niewielki zakupy;65;10;P02
Aleksandra Matulak;Warszawa;Centrum;krótko;13;2013-08-17;Niewielki zakupy;47;5;P04
Jan Kowalski;Warszawa;Centrum;d³uugo;159;2013-10-04;Niewielki zakupy;44;14;P01
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;172;2013-09-14;Œrednie zakupy;165;11;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;92;2013-09-23;Œrednie zakupy;171;8;P04
Krzysztof B¹k;Wroc³aw;Zachód;krótko;51;2013-10-25;Niewielki zakupy;71;3;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;109;2013-09-02;Œrednie zakupy;170;2;P04
Pawe³ Panas;Rzeszów;Po³udnie;krótko;45;2013-08-09;Œrednie zakupy;165;15;P03
Aleksandra Matulak;Warszawa;Centrum;krótko;57;2013-08-28;Du¿e zakupu;195;2;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;179;2013-09-03;Niewielki zakupy;78;6;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;153;2013-08-29;Œrednie zakupy;158;5;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;128;2013-09-09;Niewielki zakupy;65;11;P02
Krystyna Noczulska;£ódŸ;Centrum;œrednio;71;2013-09-12;Du¿e zakupu;194;15;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;16;2013-08-09;Du¿e zakupu;200;13;P03
Jan Kowalski;Warszawa;Centrum;d³uugo;121;2013-08-08;Du¿e zakupu;191;1;P01
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;143;2013-08-08;Œrednie zakupy;156;8;P05
Jan Kowalski;Warszawa;Centrum;œrednio;116;2013-09-01;Œrednie zakupy;143;14;P01
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;136;2013-09-17;Niewielki zakupy;32;1;P05
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;141;2013-10-18;Œrednie zakupy;157;10;P05
Jan Kowalski;Warszawa;Centrum;œrednio;76;2013-09-18;Œrednie zakupy;111;7;P01
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;167;2013-09-13;Niewielki zakupy;67;7;P05
Jan Kowalski;Warszawa;Centrum;krótko;52;2013-10-05;Du¿e zakupu;205;15;P01
Jan Kowalski;Warszawa;Centrum;krótko;25;2013-08-16;Niewielki zakupy;80;2;P01
Aleksandra Matulak;Warszawa;Centrum;œrednio;104;2013-10-12;Du¿e zakupu;220;11;P04
Pawe³ Panas;Rzeszów;Po³udnie;krótko;50;2013-08-31;Du¿e zakupu;212;5;P03
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;99;2013-08-24;Du¿e zakupu;201;2;P02
Pawe³ Panas;Rzeszów;Po³udnie;krótko;51;2013-08-29;Œrednie zakupy;140;6;P03
Aleksandra Matulak;Warszawa;Centrum;krótko;33;2013-08-01;Œrednie zakupy;118;15;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;119;2013-10-11;Niewielki zakupy;76;11;P03
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;137;2013-08-10;Œrednie zakupy;142;4;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;68;2013-08-01;Œrednie zakupy;103;13;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;80;2013-08-18;Du¿e zakupu;192;9;P02
Aleksandra Matulak;Warszawa;Centrum;krótko;22;2013-08-09;Œrednie zakupy;90;5;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;99;2013-08-13;Niewielki zakupy;57;8;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;116;2013-08-19;Niewielki zakupy;79;15;P04
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;101;2013-10-25;Œrednie zakupy;157;9;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;139;2013-08-18;Du¿e zakupu;214;11;P02
Krystyna Noczulska;£ódŸ;Centrum;krótko;3;2013-08-22;Du¿e zakupu;202;10;P05
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;132;2013-08-10;Niewielki zakupy;70;11;P03
Jan Kowalski;Warszawa;Centrum;d³uugo;146;2013-08-08;Œrednie zakupy;99;8;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;134;2013-08-04;Œrednie zakupy;104;9;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;106;2013-08-12;Du¿e zakupu;190;3;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;170;2013-09-19;Œrednie zakupy;157;1;P05
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;113;2013-10-13;Niewielki zakupy;43;10;P03
Aleksandra Matulak;Warszawa;Centrum;d³uugo;158;2013-10-10;Du¿e zakupu;196;7;P04
Krystyna Noczulska;£ódŸ;Centrum;œrednio;79;2013-10-08;Du¿e zakupu;197;13;P05
Aleksandra Matulak;Warszawa;Centrum;œrednio;96;2013-10-10;Œrednie zakupy;172;5;P04
Pawe³ Panas;Rzeszów;Po³udnie;krótko;6;2013-10-19;Œrednie zakupy;122;11;P03
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;100;2013-08-15;Œrednie zakupy;116;10;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;174;2013-10-04;Niewielki zakupy;51;2;P02
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;159;2013-08-22;Œrednie zakupy;137;4;P03
Krystyna Noczulska;£ódŸ;Centrum;krótko;44;2013-08-12;Du¿e zakupu;221;11;P05
Jan Kowalski;Warszawa;Centrum;œrednio;76;2013-09-05;Niewielki zakupy;76;15;P01
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;138;2013-09-16;Niewielki zakupy;35;14;P03
