Imiê i nazwisko;Oddzia³;Region;czas rozmowy (bin);czas rozmowy;data rozmowy;kwota zakupu (bin);kwota zakupu;numer klienta;przedstawiciel
Aleksandra Matulak;Warszawa;Centrum;krótko;57;2013-08-28;Du¿e zakupu;185;1;P04
Krzysztof B¹k;Wroc³aw;Zachód;krótko;30;2013-09-12;Niewielki zakupy;89;1;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;125;2013-09-12;Du¿e zakupu;212;7;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;117;2013-10-24;Du¿e zakupu;218;15;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;90;2013-09-03;Œrednie zakupy;161;15;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;117;2013-10-12;Œrednie zakupy;176;13;P05
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;169;2013-08-10;Du¿e zakupu;190;12;P03
Krystyna Noczulska;£ódŸ;Centrum;krótko;39;2013-09-16;Niewielki zakupy;74;11;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;10;2013-09-06;Œrednie zakupy;111;10;P03
Jan Kowalski;Warszawa;Centrum;œrednio;118;2013-09-15;Niewielki zakupy;76;14;P01
Jan Kowalski;Warszawa;Centrum;d³uugo;163;2013-10-23;Du¿e zakupu;217;6;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;154;2013-09-05;Niewielki zakupy;41;7;P02
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;156;2013-09-02;Œrednie zakupy;128;12;P03
Pawe³ Panas;Rzeszów;Po³udnie;krótko;54;2013-10-25;Niewielki zakupy;22;15;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;99;2013-08-26;Œrednie zakupy;177;2;P04
Jan Kowalski;Warszawa;Centrum;œrednio;111;2013-08-07;Œrednie zakupy;131;2;P01
Pawe³ Panas;Rzeszów;Po³udnie;krótko;8;2013-10-28;Niewielki zakupy;64;8;P03
Krzysztof B¹k;Wroc³aw;Zachód;krótko;34;2013-10-15;Œrednie zakupy;149;10;P02
Jan Kowalski;Warszawa;Centrum;krótko;31;2013-09-13;Œrednie zakupy;155;12;P01
Aleksandra Matulak;Warszawa;Centrum;œrednio;93;2013-08-22;Niewielki zakupy;47;3;P04
Krystyna Noczulska;£ódŸ;Centrum;œrednio;116;2013-09-06;Niewielki zakupy;87;13;P05
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;170;2013-10-10;Œrednie zakupy;126;15;P02
Jan Kowalski;Warszawa;Centrum;œrednio;84;2013-10-25;Œrednie zakupy;119;5;P01
Aleksandra Matulak;Warszawa;Centrum;d³uugo;168;2013-08-02;Niewielki zakupy;61;8;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;146;2013-10-14;Œrednie zakupy;179;6;P05
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;129;2013-09-14;Œrednie zakupy;99;13;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;97;2013-10-02;Œrednie zakupy;140;15;P04
Krystyna Noczulska;£ódŸ;Centrum;krótko;2;2013-09-08;Œrednie zakupy;147;9;P05
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;111;2013-09-23;Œrednie zakupy;179;15;P03
Jan Kowalski;Warszawa;Centrum;krótko;43;2013-09-25;Du¿e zakupu;211;14;P01
Krzysztof B¹k;Wroc³aw;Zachód;krótko;20;2013-10-11;Niewielki zakupy;22;13;P02
Jan Kowalski;Warszawa;Centrum;œrednio;104;2013-09-25;Œrednie zakupy;98;12;P01
Jan Kowalski;Warszawa;Centrum;krótko;37;2013-09-21;Niewielki zakupy;44;6;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;175;2013-09-13;Œrednie zakupy;95;12;P02
Pawe³ Panas;Rzeszów;Po³udnie;krótko;10;2013-09-26;Du¿e zakupu;180;7;P03
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;99;2013-09-25;Du¿e zakupu;222;7;P03
Pawe³ Panas;Rzeszów;Po³udnie;krótko;49;2013-08-26;Niewielki zakupy;48;14;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;88;2013-10-11;Niewielki zakupy;71;1;P05
Aleksandra Matulak;Warszawa;Centrum;krótko;3;2013-09-27;Du¿e zakupu;209;3;P04
Jan Kowalski;Warszawa;Centrum;d³uugo;137;2013-08-30;Niewielki zakupy;82;4;P01
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;145;2013-10-18;Niewielki zakupy;79;9;P05
Jan Kowalski;Warszawa;Centrum;œrednio;70;2013-08-19;Œrednie zakupy;120;3;P01
Pawe³ Panas;Rzeszów;Po³udnie;krótko;48;2013-10-29;Œrednie zakupy;174;10;P03
Jan Kowalski;Warszawa;Centrum;d³uugo;163;2013-09-15;Du¿e zakupu;200;4;P01
Jan Kowalski;Warszawa;Centrum;d³uugo;166;2013-09-02;Œrednie zakupy;174;13;P01
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;77;2013-10-03;Niewielki zakupy;23;11;P03
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;171;2013-08-19;Du¿e zakupu;181;10;P02
Jan Kowalski;Warszawa;Centrum;œrednio;99;2013-08-26;Du¿e zakupu;206;1;P01
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;118;2013-08-30;Œrednie zakupy;122;1;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;94;2013-10-12;Œrednie zakupy;153;13;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;91;2013-10-18;Niewielki zakupy;57;13;P03
Pawe³ Panas;Rzeszów;Po³udnie;krótko;44;2013-10-26;Œrednie zakupy;154;14;P03
Jan Kowalski;Warszawa;Centrum;œrednio;90;2013-08-01;Du¿e zakupu;222;3;P01
Jan Kowalski;Warszawa;Centrum;œrednio;95;2013-10-21;Œrednie zakupy;115;4;P01
Jan Kowalski;Warszawa;Centrum;d³uugo;149;2013-08-18;Du¿e zakupu;212;2;P01
Jan Kowalski;Warszawa;Centrum;d³uugo;124;2013-08-25;Du¿e zakupu;190;11;P01
Krystyna Noczulska;£ódŸ;Centrum;krótko;33;2013-10-17;Œrednie zakupy;179;8;P05
Krzysztof B¹k;Wroc³aw;Zachód;krótko;5;2013-08-20;Niewielki zakupy;66;11;P02
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;129;2013-08-15;Œrednie zakupy;114;5;P03
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;135;2013-09-29;Œrednie zakupy;137;14;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;68;2013-09-08;Du¿e zakupu;185;1;P05
Krystyna Noczulska;£ódŸ;Centrum;œrednio;72;2013-10-30;Œrednie zakupy;141;11;P05
Krystyna Noczulska;£ódŸ;Centrum;œrednio;93;2013-08-19;Niewielki zakupy;44;3;P05
Jan Kowalski;Warszawa;Centrum;œrednio;62;2013-08-13;Du¿e zakupu;192;10;P01
Krystyna Noczulska;£ódŸ;Centrum;œrednio;95;2013-09-07;Œrednie zakupy;178;3;P05
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;111;2013-10-27;Niewielki zakupy;50;6;P03
Pawe³ Panas;Rzeszów;Po³udnie;krótko;15;2013-08-02;Œrednie zakupy;150;1;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;66;2013-10-05;Œrednie zakupy;151;9;P05
Jan Kowalski;Warszawa;Centrum;d³uugo;173;2013-09-01;Niewielki zakupy;36;6;P01
Aleksandra Matulak;Warszawa;Centrum;d³uugo;125;2013-09-13;Œrednie zakupy;155;12;P04
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;164;2013-08-16;Niewielki zakupy;23;8;P03
Jan Kowalski;Warszawa;Centrum;œrednio;85;2013-08-20;Œrednie zakupy;105;7;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;131;2013-08-10;Niewielki zakupy;24;5;P02
Krystyna Noczulska;£ódŸ;Centrum;œrednio;87;2013-09-12;Du¿e zakupu;189;6;P05
Jan Kowalski;Warszawa;Centrum;d³uugo;167;2013-10-03;Du¿e zakupu;221;2;P01
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;92;2013-08-27;Œrednie zakupy;151;5;P02
Jan Kowalski;Warszawa;Centrum;d³uugo;144;2013-08-06;Œrednie zakupy;133;7;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;123;2013-08-21;Niewielki zakupy;27;5;P02
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;128;2013-10-29;Œrednie zakupy;178;7;P05
Jan Kowalski;Warszawa;Centrum;œrednio;90;2013-10-01;Du¿e zakupu;204;15;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;172;2013-10-19;Œrednie zakupy;106;1;P02
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;149;2013-10-16;Niewielki zakupy;42;6;P03
Pawe³ Panas;Rzeszów;Po³udnie;krótko;15;2013-09-30;Œrednie zakupy;100;7;P03
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;172;2013-09-04;Œrednie zakupy;131;3;P05
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;179;2013-10-11;Œrednie zakupy;160;2;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;35;2013-10-08;Œrednie zakupy;133;3;P03
Aleksandra Matulak;Warszawa;Centrum;krótko;19;2013-10-01;Du¿e zakupu;185;6;P04
Aleksandra Matulak;Warszawa;Centrum;œrednio;72;2013-09-26;Du¿e zakupu;195;8;P04
Krystyna Noczulska;£ódŸ;Centrum;œrednio;61;2013-09-10;Niewielki zakupy;26;3;P05
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;134;2013-10-19;Niewielki zakupy;77;4;P02
Jan Kowalski;Warszawa;Centrum;d³uugo;120;2013-09-03;Œrednie zakupy;131;6;P01
Krystyna Noczulska;£ódŸ;Centrum;krótko;37;2013-10-20;Niewielki zakupy;48;5;P05
Aleksandra Matulak;Warszawa;Centrum;d³uugo;165;2013-09-24;Du¿e zakupu;186;7;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;122;2013-08-04;Niewielki zakupy;48;13;P05
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;137;2013-08-25;Du¿e zakupu;214;2;P03
Aleksandra Matulak;Warszawa;Centrum;d³uugo;147;2013-08-24;Niewielki zakupy;67;12;P04
Krystyna Noczulska;£ódŸ;Centrum;krótko;28;2013-08-15;Niewielki zakupy;83;1;P05
Krystyna Noczulska;£ódŸ;Centrum;œrednio;85;2013-08-27;Œrednie zakupy;100;11;P05
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;148;2013-10-05;Œrednie zakupy;133;1;P02
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;176;2013-09-02;Œrednie zakupy;108;4;P02
Krzysztof B¹k;Wroc³aw;Zachód;krótko;21;2013-09-03;Du¿e zakupu;223;6;P02
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;118;2013-10-25;Niewielki zakupy;71;1;P02
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;128;2013-10-14;Niewielki zakupy;31;12;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;86;2013-09-02;Œrednie zakupy;146;1;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;173;2013-08-21;Œrednie zakupy;126;5;P02
Krystyna Noczulska;£ódŸ;Centrum;krótko;28;2013-08-22;Du¿e zakupu;213;11;P05
Aleksandra Matulak;Warszawa;Centrum;œrednio;94;2013-09-23;Œrednie zakupy;116;7;P04
Krzysztof B¹k;Wroc³aw;Zachód;krótko;20;2013-09-26;Œrednie zakupy;134;1;P02
Krystyna Noczulska;£ódŸ;Centrum;krótko;43;2013-09-10;Œrednie zakupy;158;8;P05
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;120;2013-09-19;Du¿e zakupu;221;14;P05
Jan Kowalski;Warszawa;Centrum;krótko;14;2013-10-20;Niewielki zakupy;42;1;P01
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;145;2013-08-01;Œrednie zakupy;101;11;P03
Krystyna Noczulska;£ódŸ;Centrum;krótko;57;2013-08-09;Œrednie zakupy;168;4;P05
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;142;2013-10-02;Du¿e zakupu;199;15;P03
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;150;2013-08-19;Niewielki zakupy;45;10;P03
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;122;2013-10-15;Œrednie zakupy;165;5;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;133;2013-08-25;Œrednie zakupy;102;2;P04
Jan Kowalski;Warszawa;Centrum;d³uugo;168;2013-08-17;Œrednie zakupy;90;13;P01
Aleksandra Matulak;Warszawa;Centrum;krótko;14;2013-08-21;Œrednie zakupy;143;4;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;139;2013-08-17;Œrednie zakupy;161;5;P02
Aleksandra Matulak;Warszawa;Centrum;œrednio;92;2013-09-17;Niewielki zakupy;22;14;P04
Krzysztof B¹k;Wroc³aw;Zachód;krótko;38;2013-09-22;Du¿e zakupu;186;1;P02
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;142;2013-09-12;Niewielki zakupy;41;14;P05
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;179;2013-09-01;Niewielki zakupy;62;13;P03
Pawe³ Panas;Rzeszów;Po³udnie;krótko;50;2013-08-10;Du¿e zakupu;208;10;P03
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;121;2013-09-07;Œrednie zakupy;114;12;P03
Krystyna Noczulska;£ódŸ;Centrum;œrednio;75;2013-09-28;Niewielki zakupy;42;9;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;57;2013-10-19;Œrednie zakupy;124;11;P03
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;169;2013-10-16;Œrednie zakupy;100;8;P03
Krzysztof B¹k;Wroc³aw;Zachód;krótko;11;2013-08-04;Niewielki zakupy;68;13;P02
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;129;2013-10-17;Du¿e zakupu;218;4;P05
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;111;2013-09-09;Niewielki zakupy;35;5;P02
Pawe³ Panas;Rzeszów;Po³udnie;krótko;40;2013-10-06;Œrednie zakupy;103;14;P03
Jan Kowalski;Warszawa;Centrum;d³uugo;178;2013-10-28;Œrednie zakupy;113;11;P01
Aleksandra Matulak;Warszawa;Centrum;krótko;4;2013-08-18;Du¿e zakupu;204;7;P04
Jan Kowalski;Warszawa;Centrum;krótko;4;2013-09-15;Œrednie zakupy;165;11;P01
Krzysztof B¹k;Wroc³aw;Zachód;krótko;51;2013-10-15;Du¿e zakupu;197;6;P02
Pawe³ Panas;Rzeszów;Po³udnie;krótko;40;2013-09-21;Œrednie zakupy;140;7;P03
Jan Kowalski;Warszawa;Centrum;d³uugo;173;2013-09-09;Niewielki zakupy;58;12;P01
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;178;2013-10-17;Niewielki zakupy;81;12;P02
Jan Kowalski;Warszawa;Centrum;krótko;12;2013-10-22;Du¿e zakupu;219;8;P01
Krystyna Noczulska;£ódŸ;Centrum;krótko;9;2013-10-26;Niewielki zakupy;37;15;P05
Krzysztof B¹k;Wroc³aw;Zachód;krótko;21;2013-09-22;Œrednie zakupy;130;12;P02
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;78;2013-10-17;Œrednie zakupy;153;15;P03
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;171;2013-10-19;Niewielki zakupy;38;10;P05
Jan Kowalski;Warszawa;Centrum;krótko;46;2013-10-21;Œrednie zakupy;98;5;P01
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;111;2013-10-16;Du¿e zakupu;186;4;P03
Aleksandra Matulak;Warszawa;Centrum;krótko;51;2013-10-21;Niewielki zakupy;27;6;P04
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;123;2013-10-01;Œrednie zakupy;172;12;P03
Jan Kowalski;Warszawa;Centrum;d³uugo;159;2013-08-02;Du¿e zakupu;194;4;P01
Aleksandra Matulak;Warszawa;Centrum;d³uugo;127;2013-09-13;Œrednie zakupy;145;9;P04
Jan Kowalski;Warszawa;Centrum;œrednio;65;2013-09-06;Du¿e zakupu;191;5;P01
Krystyna Noczulska;£ódŸ;Centrum;krótko;54;2013-09-11;Du¿e zakupu;220;4;P05
Pawe³ Panas;Rzeszów;Po³udnie;krótko;46;2013-08-14;Du¿e zakupu;225;14;P03
Aleksandra Matulak;Warszawa;Centrum;œrednio;93;2013-08-04;Du¿e zakupu;201;6;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;165;2013-10-05;Œrednie zakupy;126;11;P05
Krystyna Noczulska;£ódŸ;Centrum;krótko;22;2013-09-02;Œrednie zakupy;127;13;P05
Krystyna Noczulska;£ódŸ;Centrum;krótko;30;2013-10-22;Œrednie zakupy;167;14;P05
Jan Kowalski;Warszawa;Centrum;d³uugo;149;2013-09-03;Niewielki zakupy;35;13;P01
Pawe³ Panas;Rzeszów;Po³udnie;krótko;44;2013-10-09;Niewielki zakupy;70;10;P03
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;91;2013-08-14;Du¿e zakupu;205;15;P03
Krzysztof B¹k;Wroc³aw;Zachód;krótko;48;2013-08-07;Du¿e zakupu;206;10;P02
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;130;2013-08-21;Œrednie zakupy;103;12;P05
Krystyna Noczulska;£ódŸ;Centrum;krótko;41;2013-10-20;Œrednie zakupy;177;14;P05
Krystyna Noczulska;£ódŸ;Centrum;krótko;53;2013-10-16;Œrednie zakupy;132;4;P05
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;176;2013-09-12;Niewielki zakupy;28;14;P05
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;169;2013-09-26;Du¿e zakupu;194;6;P02
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;79;2013-10-09;Œrednie zakupy;90;14;P03
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;99;2013-10-26;Œrednie zakupy;113;8;P02
Jan Kowalski;Warszawa;Centrum;d³uugo;163;2013-08-15;Œrednie zakupy;163;7;P01
Aleksandra Matulak;Warszawa;Centrum;krótko;38;2013-09-20;Du¿e zakupu;224;11;P04
Jan Kowalski;Warszawa;Centrum;d³uugo;127;2013-10-01;Niewielki zakupy;21;11;P01
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;98;2013-10-23;Œrednie zakupy;105;7;P02
Jan Kowalski;Warszawa;Centrum;œrednio;67;2013-08-01;Niewielki zakupy;78;4;P01
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;111;2013-08-04;Œrednie zakupy;111;5;P02
Krzysztof B¹k;Wroc³aw;Zachód;krótko;53;2013-10-19;Niewielki zakupy;24;11;P02
Krystyna Noczulska;£ódŸ;Centrum;krótko;2;2013-09-12;Niewielki zakupy;36;4;P05
Aleksandra Matulak;Warszawa;Centrum;d³uugo;133;2013-10-25;Œrednie zakupy;140;5;P04
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;120;2013-10-18;Du¿e zakupu;210;12;P03
Aleksandra Matulak;Warszawa;Centrum;d³uugo;170;2013-08-17;Du¿e zakupu;196;15;P04
Krzysztof B¹k;Wroc³aw;Zachód;d³uugo;125;2013-09-02;Niewielki zakupy;51;6;P02
Jan Kowalski;Warszawa;Centrum;krótko;59;2013-09-12;Niewielki zakupy;63;4;P01
Jan Kowalski;Warszawa;Centrum;d³uugo;141;2013-10-02;Œrednie zakupy;177;14;P01
Aleksandra Matulak;Warszawa;Centrum;krótko;25;2013-08-18;Œrednie zakupy;163;5;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;120;2013-08-16;Œrednie zakupy;133;7;P05
Aleksandra Matulak;Warszawa;Centrum;d³uugo;163;2013-08-25;Niewielki zakupy;49;10;P04
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;143;2013-08-21;Œrednie zakupy;97;9;P05
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;148;2013-10-12;Du¿e zakupu;200;15;P05
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;135;2013-09-12;Œrednie zakupy;170;11;P05
Aleksandra Matulak;Warszawa;Centrum;d³uugo;122;2013-10-03;Œrednie zakupy;166;5;P04
Pawe³ Panas;Rzeszów;Po³udnie;œrednio;93;2013-08-25;Œrednie zakupy;179;12;P03
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;128;2013-08-03;Niewielki zakupy;56;11;P05
Krzysztof B¹k;Wroc³aw;Zachód;krótko;35;2013-08-09;Œrednie zakupy;92;9;P02
Krystyna Noczulska;£ódŸ;Centrum;d³uugo;163;2013-09-12;Niewielki zakupy;51;4;P05
Krzysztof B¹k;Wroc³aw;Zachód;œrednio;75;2013-08-11;Niewielki zakupy;85;8;P02
Aleksandra Matulak;Warszawa;Centrum;d³uugo;140;2013-09-10;Du¿e zakupu;206;13;P04
Aleksandra Matulak;Warszawa;Centrum;d³uugo;166;2013-10-26;Du¿e zakupu;203;4;P04
Aleksandra Matulak;Warszawa;Centrum;d³uugo;137;2013-09-11;Œrednie zakupy;92;9;P04
Aleksandra Matulak;Warszawa;Centrum;krótko;21;2013-08-26;Œrednie zakupy;159;15;P04
Aleksandra Matulak;Warszawa;Centrum;d³uugo;158;2013-09-13;Niewielki zakupy;88;5;P04
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;175;2013-09-24;Du¿e zakupu;183;10;P03
Pawe³ Panas;Rzeszów;Po³udnie;d³uugo;135;2013-08-09;Œrednie zakupy;141;4;P03
