"word";"in documents";"total";"in class (unknown)";"in class (food/beverage/hospitality)"
"abbotsford";3;3;0.0;0.0
"abil";75;145;0.0;0.0
"abl";83;113;0.0;0.0
"absolut";4;4;0.0;0.0
"abstract";7;12;0.0;0.0
"academ";3;3;0.0;0.0
"accept";18;25;0.0;0.0
"access";13;17;0.0;0.0
"accessori";6;8;0.0;0.0
"accommod";4;5;0.0;0.0
"accompani";3;3;0.0;0.0
"accord";12;14;0.0;0.0
"account";34;77;0.0;0.0
"accur";12;12;0.0;0.0
"accuraci";10;10;0.0;0.0
"achiev";16;20;0.0;0.0
"acr";4;4;0.0;0.0
"act";5;6;0.0;0.0
"action";9;10;0.0;0.0
"activ";32;39;0.0;0.0
"ad";15;17;0.0;0.0
"adapt";8;8;0.0;0.0
"add";8;10;0.0;0.0
"addit";16;18;0.0;0.0
"address";23;23;0.0;0.0
"adher";3;3;0.0;0.0
"adjust";4;4;0.0;0.0
"admin";7;7;0.0;0.0
"administr";25;43;0.0;0.0
"adob";4;13;0.0;0.0
"adult";7;12;0.0;0.0
"advanc";24;26;0.0;0.0
"advertis";9;16;0.0;0.0
"advisor";3;5;0.0;0.0
"afternoon";7;7;0.0;0.0
"ag";9;15;0.0;0.0
"agenc";9;15;0.0;0.0
"agent";6;8;0.0;0.0
"aggreg";3;3;0.0;0.0
"aggress";4;4;0.0;0.0
"agreement";4;4;0.0;0.0
"aid";21;38;0.0;0.0
"air";5;5;0.0;0.0
"alberta";3;3;0.0;0.0
"allow";14;15;0.0;0.0
"altern";4;4;0.0;0.0
"amaz";5;5;0.0;0.0
"ambassador";3;3;0.0;0.0
"ambiti";5;5;0.0;0.0
"amen";4;7;0.0;0.0
"america";4;4;0.0;0.0
"amix";3;20;0.0;0.0
"analysi";11;18;0.0;0.0
"analyst";5;11;0.0;0.0
"analyt";6;9;0.0;0.0
"analyz";7;11;0.0;0.0
"anim";5;16;0.0;0.0
"annual";6;8;0.0;0.0
"answer";18;19;0.0;0.0
"anticip";6;6;0.0;0.0
"ap";3;3;0.0;0.0
"appear";4;4;0.0;0.0
"appli";108;128;0.0;0.0
"applianc";3;3;0.0;0.0
"applic";105;171;0.0;0.0
"appoint";16;19;0.0;0.0
"appreci";4;4;0.0;0.0
"apprentic";4;4;0.0;0.0
"approach";8;8;0.0;0.0
"appropri";9;14;0.0;0.0
"approv";3;4;0.0;0.0
"approx";5;5;0.0;0.0
"approxim";7;7;0.0;0.0
"aptitud";4;5;0.0;0.0
"architectur";4;4;0.0;0.0
"area";47;58;0.0;0.0
"arena";3;3;0.0;0.0
"arrang";6;7;0.0;0.0
"art";8;8;0.0;0.0
"articl";3;3;0.0;0.0
"artist";5;5;0.0;0.0
"asap";9;10;0.0;0.0
"ask";16;17;0.0;0.0
"asp";4;4;0.0;0.0
"aspect";8;8;0.0;0.0
"assess";9;10;0.0;0.0
"asset";89;112;0.0;0.0
"assign";17;19;0.0;0.0
"assist";63;89;0.0;0.0
"associ";16;23;0.0;0.0
"assur";5;6;0.0;0.0
"athlet";3;4;0.0;0.0
"atmospher";15;15;0.0;0.0
"attach";10;12;0.0;0.0
"attend";12;12;0.0;0.0
"attent";26;26;0.0;0.0
"attitud";34;35;0.0;0.0
"attract";7;8;0.0;0.0
"attribut";4;5;0.0;0.0
"audienc";4;4;0.0;0.0
"audit";5;17;0.0;0.0
"augment";3;3;0.0;0.0
"author";5;6;0.0;0.0
"autism";4;6;0.0;0.0
"auto";4;4;0.0;0.0
"autom";5;10;0.0;0.0
"automot";3;4;0.0;0.0
"avail";66;72;0.0;0.0
"awar";4;4;0.0;0.0
"award";7;8;0.0;0.0
"b";15;20;0.0;0.0
"bachelor";8;8;0.0;0.0
"background";22;24;0.0;0.0
"bake";5;7;0.0;0.0
"baker";3;8;0.0;0.0
"bank";3;6;0.0;0.0
"barista";5;8;0.0;0.0
"base";71;87;0.0;0.0
"basi";16;17;0.0;0.0
"basic";30;35;0.0;0.0
"bc";48;62;0.0;0.0
"beach";3;6;0.0;0.0
"beauti";7;10;0.0;0.0
"becom";17;17;0.0;0.0
"bed";3;3;0.0;0.0
"bedroom";3;3;0.0;0.0
"beer";3;3;0.0;0.0
"begin";5;5;0.0;0.0
"behalf";10;11;0.0;0.0
"behaviour";3;12;0.0;0.0
"believ";9;10;0.0;0.0
"benefit";50;58;0.0;0.0
"big";4;4;0.0;0.0
"bilingu";4;5;0.0;0.0
"bill";5;7;0.0;0.0
"birthdai";3;3;0.0;0.0
"bit";3;3;0.0;0.0
"block";4;4;0.0;0.0
"board";5;5;0.0;0.0
"bodi";6;6;0.0;0.0
"bondabl";9;9;0.0;0.0
"bonu";13;13;0.0;0.0
"bonus";4;5;0.0;0.0
"book";11;14;0.0;0.0
"boom";3;3;0.0;0.0
"bottl";3;3;0.0;0.0
"brand";13;28;0.0;0.0
"bread";3;4;0.0;0.0
"break";3;3;0.0;0.0
"breakfast";3;6;0.0;0.0
"brief";6;6;0.0;0.0
"bring";14;17;0.0;0.0
"british";5;5;0.0;0.0
"broadcast";3;5;0.0;0.0
"broadwai";3;3;0.0;0.0
"browser";3;5;0.0;0.0
"bu";3;3;0.0;0.0
"budget";12;23;0.0;0.0
"buffet";3;3;0.0;0.0
"bui";5;5;0.0;0.0
"build";42;56;0.0;0.0
"burnabi";11;13;0.0;0.0
"busi";83;144;0.0;0.0
"c";21;30;0.0;0.0
"ca";45;62;0.0;0.0
"cad";3;3;0.0;0.0
"cafe";4;5;0.0;0.0
"calendar";4;4;0.0;0.0
"call";85;98;0.0;0.0
"campaign";6;8;0.0;0.0
"canada";40;49;0.0;0.0
"canadian";17;25;0.0;0.0
"candid";91;120;0.0;0.0
"cantones";3;3;0.0;0.0
"capabl";13;15;0.0;0.0
"capac";7;8;0.0;0.0
"car";12;13;0.0;0.0
"card";6;6;0.0;0.0
"care";27;57;0.0;0.0
"career";31;45;0.0;0.0
"carri";9;9;0.0;0.0
"case";7;10;0.0;0.0
"cash";12;12;0.0;0.0
"casual";21;33;0.0;0.0
"cda";4;5;0.0;0.0
"celebr";3;3;0.0;0.0
"cell";3;3;0.0;0.0
"center";7;11;0.0;0.0
"centr";20;31;0.0;0.0
"central";4;6;0.0;0.0
"ceridian";3;3;0.0;0.0
"certif";30;35;0.0;0.0
"certifi";7;7;0.0;0.0
"cga";4;4;0.0;0.0
"chain";10;13;0.0;0.0
"chair";4;4;0.0;0.0
"challeng";23;27;0.0;0.0
"chanc";4;4;0.0;0.0
"chang";27;33;0.0;0.0
"charg";6;6;0.0;0.0
"chariti";3;3;0.0;0.0
"chart";3;4;0.0;0.0
"check";36;40;0.0;0.0
"chef";7;15;0.0;0.0
"chequ";3;3;0.0;0.0
"chief";3;3;0.0;0.0
"child";3;14;0.0;0.0
"children";10;18;0.0;0.0
"chilliwack";6;11;0.0;0.0
"choic";4;5;0.0;0.0
"chosen";3;3;0.0;0.0
"citi";7;8;0.0;0.0
"claim";4;4;0.0;0.0
"class";19;25;0.0;0.0
"clean";51;90;0.0;0.0
"cleaner";6;10;0.0;0.0
"clear";10;10;0.0;0.0
"clerk";3;3;0.0;0.0
"click";10;11;0.0;0.0
"client";70;117;0.0;0.0
"clientel";8;9;0.0;0.0
"clinic";7;7;0.0;0.0
"close";21;23;0.0;0.0
"cloth";4;4;0.0;0.0
"club";4;4;0.0;0.0
"cma";4;4;0.0;0.0
"co";13;16;0.0;0.0
"coast";8;18;0.0;0.0
"code";12;14;0.0;0.0
"coffe";9;14;0.0;0.0
"cold";11;13;0.0;0.0
"collabor";7;9;0.0;0.0
"collect";12;12;0.0;0.0
"colleg";13;14;0.0;0.0
"columbia";5;5;0.0;0.0
"com";70;86;0.0;0.0
"combin";11;11;0.0;0.0
"come";31;32;0.0;0.0
"comfort";20;23;0.0;0.0
"command";3;3;0.0;0.0
"commerci";19;24;0.0;0.0
"commiss";31;34;0.0;0.0
"commit";26;28;0.0;0.0
"common";5;5;0.0;0.0
"commun";104;167;0.0;0.0
"commut";3;3;0.0;0.0
"comox";9;9;0.0;0.0
"compani";98;153;0.0;0.0
"compassion";3;3;0.0;0.0
"compel";3;3;0.0;0.0
"compens";25;25;0.0;0.0
"compet";5;9;0.0;0.0
"competit";33;41;0.0;0.0
"competitor";4;4;0.0;0.0
"complement";3;3;0.0;0.0
"complet";35;44;0.0;0.0
"complex";8;8;0.0;0.0
"complianc";4;10;0.0;0.0
"comprehens";8;8;0.0;0.0
"comput";48;54;0.0;0.0
"computer";7;8;0.0;0.0
"concept";6;6;0.0;0.0
"concern";3;3;0.0;0.0
"concis";5;5;0.0;0.0
"condit";9;12;0.0;0.0
"conduct";10;11;0.0;0.0
"confid";14;14;0.0;0.0
"confidenti";7;7;0.0;0.0
"configur";5;5;0.0;0.0
"confirm";7;7;0.0;0.0
"conflict";3;4;0.0;0.0
"connect";8;15;0.0;0.0
"consecut";4;4;0.0;0.0
"consid";23;25;0.0;0.0
"consider";12;14;0.0;0.0
"consist";7;7;0.0;0.0
"constantli";3;3;0.0;0.0
"constraint";3;4;0.0;0.0
"construct";10;18;0.0;0.0
"consult";20;36;0.0;0.0
"consum";8;19;0.0;0.0
"contact";80;88;0.0;0.0
"contain";3;4;0.0;0.0
"content";10;27;0.0;0.0
"continu";14;17;0.0;0.0
"contract";29;36;0.0;0.0
"contractor";11;13;0.0;0.0
"contribut";11;12;0.0;0.0
"control";18;32;0.0;0.0
"convers";6;6;0.0;0.0
"cook";20;31;0.0;0.0
"coordin";17;27;0.0;0.0
"copi";7;8;0.0;0.0
"coquitlam";5;5;0.0;0.0
"core";3;3;0.0;0.0
"corpor";17;24;0.0;0.0
"correct";5;6;0.0;0.0
"cost";12;12;0.0;0.0
"counselor";3;3;0.0;0.0
"count";3;3;0.0;0.0
"counter";4;6;0.0;0.0
"countri";5;5;0.0;0.0
"coupl";3;3;0.0;0.0
"courier";3;3;0.0;0.0
"cours";16;28;0.0;0.0
"cover";79;88;0.0;0.0
"coverag";6;7;0.0;0.0
"cpr";6;6;0.0;0.0
"craiglist";3;3;0.0;0.0
"craigslist";4;4;0.0;0.0
"crane";3;3;0.0;0.0
"creat";34;43;0.0;0.0
"creation";8;8;0.0;0.0
"creativ";15;19;0.0;0.0
"credit";5;8;0.0;0.0
"crew";6;8;0.0;0.0
"crimin";21;22;0.0;0.0
"crisi";5;8;0.0;0.0
"criteria";8;8;0.0;0.0
"critic";10;11;0.0;0.0
"crm";6;6;0.0;0.0
"cross";3;5;0.0;0.0
"crush";3;3;0.0;0.0
"css";4;5;0.0;0.0
"cuisin";6;6;0.0;0.0
"cup";3;3;0.0;0.0
"current";89;93;0.0;0.0
"custom";106;232;0.0;0.0
"cut";6;13;0.0;0.0
"cv";4;4;0.0;0.0
"cycl";7;7;0.0;0.0
"d";24;45;0.0;0.0
"dai";53;82;0.0;0.0
"daili";27;30;0.0;0.0
"data";17;27;0.0;0.0
"databas";16;21;0.0;0.0
"date";30;33;0.0;0.0
"deadlin";16;17;0.0;0.0
"deal";12;14;0.0;0.0
"dealership";4;4;0.0;0.0
"decemb";10;12;0.0;0.0
"decis";8;9;0.0;0.0
"dedic";15;15;0.0;0.0
"definit";8;9;0.0;0.0
"degre";29;32;0.0;0.0
"deliv";14;14;0.0;0.0
"deliver";3;3;0.0;0.0
"deliveri";10;11;0.0;0.0
"delta";13;14;0.0;0.0
"demand";6;6;0.0;0.0
"demo";5;6;0.0;0.0
"demolit";3;3;0.0;0.0
"demonstr";16;39;0.0;0.0
"dental";12;16;0.0;0.0
"depart";15;23;0.0;0.0
"depend";16;18;0.0;0.0
"dept";4;4;0.0;0.0
"describ";4;4;0.0;0.0
"descript";22;22;0.0;0.0
"design";30;53;0.0;0.0
"desir";21;22;0.0;0.0
"desk";8;9;0.0;0.0
"detail";53;67;0.0;0.0
"determin";8;8;0.0;0.0
"develop";61;127;0.0;0.0
"development";3;6;0.0;0.0
"dexter";3;3;0.0;0.0
"diagnos";3;3;0.0;0.0
"differ";6;8;0.0;0.0
"digit";5;9;0.0;0.0
"dine";5;6;0.0;0.0
"diploma";19;21;0.0;0.0
"direct";18;20;0.0;0.0
"director";6;9;0.0;0.0
"disabl";9;14;0.0;0.0
"disciplin";5;5;0.0;0.0
"discount";13;14;0.0;0.0
"discov";3;3;0.0;0.0
"discrep";4;4;0.0;0.0
"discuss";5;6;0.0;0.0
"dish";3;4;0.0;0.0
"dishwash";5;6;0.0;0.0
"disord";3;3;0.0;0.0
"distanc";3;3;0.0;0.0
"distribut";10;14;0.0;0.0
"distributor";6;7;0.0;0.0
"divers";9;9;0.0;0.0
"divis";9;12;0.0;0.0
"doctor";7;9;0.0;0.0
"document";27;41;0.0;0.0
"documentari";3;3;0.0;0.0
"downtown";20;20;0.0;0.0
"dr";9;22;0.0;0.0
"draw";5;6;0.0;0.0
"dream";3;4;0.0;0.0
"dress";3;3;0.0;0.0
"drive";22;34;0.0;0.0
"driven";12;14;0.0;0.0
"driver";36;53;0.0;0.0
"drop";5;5;0.0;0.0
"drug";3;6;0.0;0.0
"drywal";4;5;0.0;0.0
"due";14;14;0.0;0.0
"dump";3;5;0.0;0.0
"duti";64;92;0.0;0.0
"dynam";24;25;0.0;0.0
"e";25;29;0.0;0.0
"eager";4;5;0.0;0.0
"earn";14;17;0.0;0.0
"easi";5;5;0.0;0.0
"easili";3;4;0.0;0.0
"east";3;3;0.0;0.0
"econom";3;3;0.0;0.0
"edg";5;7;0.0;0.0
"edit";5;7;0.0;0.0
"educ";44;49;0.0;0.0
"effect";24;31;0.0;0.0
"effici";24;30;0.0;0.0
"effort";5;5;0.0;0.0
"eg";4;4;0.0;0.0
"electr";17;27;0.0;0.0
"electron";11;14;0.0;0.0
"elig";5;5;0.0;0.0
"els";5;5;0.0;0.0
"email";107;115;0.0;0.0
"emerg";9;9;0.0;0.0
"emphasi";5;5;0.0;0.0
"emploi";3;4;0.0;0.0
"employ";33;44;0.0;0.0
"employe";33;47;0.0;0.0
"empow";3;3;0.0;0.0
"encourag";5;5;0.0;0.0
"end";24;29;0.0;0.0
"energet";21;21;0.0;0.0
"energi";15;19;0.0;0.0
"enforc";3;7;0.0;0.0
"engag";5;6;0.0;0.0
"engin";16;20;0.0;0.0
"enhanc";6;8;0.0;0.0
"enjoi";29;36;0.0;0.0
"ensur";46;70;0.0;0.0
"entail";4;4;0.0;0.0
"enter";10;11;0.0;0.0
"enterpris";3;5;0.0;0.0
"enthusiasm";6;6;0.0;0.0
"enthusiast";22;23;0.0;0.0
"entir";3;3;0.0;0.0
"entrepreneuri";6;6;0.0;0.0
"entri";17;20;0.0;0.0
"environ";102;144;0.0;0.0
"environment";4;4;0.0;0.0
"equal";5;5;0.0;0.0
"equip";29;54;0.0;0.0
"equiti";3;4;0.0;0.0
"equival";22;24;0.0;0.0
"erp";8;10;0.0;0.0
"error";3;3;0.0;0.0
"esl";6;13;0.0;0.0
"especi";4;4;0.0;0.0
"essenti";21;22;0.0;0.0
"establish";39;47;0.0;0.0
"estat";5;7;0.0;0.0
"estim";11;24;0.0;0.0
"etc";25;30;0.0;0.0
"ethic";12;12;0.0;0.0
"european";4;4;0.0;0.0
"evalu";4;6;0.0;0.0
"even";19;21;0.0;0.0
"event";15;32;0.0;0.0
"everydai";3;3;0.0;0.0
"evid";3;3;0.0;0.0
"exam";5;12;0.0;0.0
"exampl";6;6;0.0;0.0
"exce";9;10;0.0;0.0
"exceed";5;5;0.0;0.0
"excel";92;131;0.0;0.0
"except";18;20;0.0;0.0
"excit";24;25;0.0;0.0
"execut";12;16;0.0;0.0
"exercis";3;3;0.0;0.0
"exist";21;25;0.0;0.0
"exp";6;7;0.0;0.0
"expand";15;16;0.0;0.0
"expect";28;28;0.0;0.0
"expens";6;6;0.0;0.0
"experi";234;492;0.0;0.0
"experienc";48;52;0.0;0.0
"expert";10;10;0.0;0.0
"expertis";9;9;0.0;0.0
"explain";5;5;0.0;0.0
"extend";7;7;0.0;0.0
"extens";11;14;0.0;0.0
"extern";11;14;0.0;0.0
"extra";8;9;0.0;0.0
"extrem";3;4;0.0;0.0
"ey";6;6;0.0;0.0
"f";14;19;0.0;0.0
"fabric";3;8;0.0;0.0
"face";5;9;0.0;0.0
"facebook";5;5;0.0;0.0
"facial";3;4;0.0;0.0
"facil";21;36;0.0;0.0
"facilit";9;11;0.0;0.0
"fair";5;8;0.0;0.0
"famili";16;19;0.0;0.0
"familiar";19;20;0.0;0.0
"fan";4;4;0.0;0.0
"fantast";4;4;0.0;0.0
"fashion";9;10;0.0;0.0
"fast";50;57;0.0;0.0
"fax";30;31;0.0;0.0
"featur";5;5;0.0;0.0
"feder";3;3;0.0;0.0
"feed";4;4;0.0;0.0
"feedback";5;6;0.0;0.0
"feel";14;14;0.0;0.0
"feet";4;4;0.0;0.0
"femal";5;5;0.0;0.0
"field";22;27;0.0;0.0
"file";12;16;0.0;0.0
"fill";13;14;0.0;0.0
"film";4;7;0.0;0.0
"financ";9;12;0.0;0.0
"financi";17;37;0.0;0.0
"find";17;17;0.0;0.0
"fine";4;4;0.0;0.0
"finish";9;9;0.0;0.0
"fire";3;3;0.0;0.0
"firm";17;23;0.0;0.0
"fit";24;31;0.0;0.0
"fix";3;3;0.0;0.0
"flash";3;3;0.0;0.0
"flat";3;3;0.0;0.0
"fleet";6;10;0.0;0.0
"flexabl";4;4;0.0;0.0
"flexibl";32;34;0.0;0.0
"floor";4;4;0.0;0.0
"flow";4;4;0.0;0.0
"flower";3;9;0.0;0.0
"fluenci";3;3;0.0;0.0
"fluent";20;20;0.0;0.0
"focu";5;5;0.0;0.0
"focus";10;10;0.0;0.0
"folk";4;4;0.0;0.0
"follow";18;21;0.0;0.0
"food";39;58;0.0;0.0
"foot";6;7;0.0;0.0
"forc";3;4;0.0;0.0
"forklift";6;7;0.0;0.0
"form";6;6;0.0;0.0
"formal";8;9;0.0;0.0
"format";6;6;0.0;0.0
"forward";48;54;0.0;0.0
"found";3;3;0.0;0.0
"foundat";11;13;0.0;0.0
"frame";4;7;0.0;0.0
"fraser";3;3;0.0;0.0
"free";9;10;0.0;0.0
"french";4;5;0.0;0.0
"fresh";7;9;0.0;0.0
"fridai";20;21;0.0;0.0
"friend";3;13;0.0;0.0
"friendli";34;39;0.0;0.0
"front";19;21;0.0;0.0
"fulfil";8;9;0.0;0.0
"full";80;99;0.0;0.0
"fulli";5;6;0.0;0.0
"fun";34;38;0.0;0.0
"function";19;25;0.0;0.0
"fund";5;10;0.0;0.0
"further";10;10;0.0;0.0
"futur";12;17;0.0;0.0
"g";10;11;0.0;0.0
"ga";8;13;0.0;0.0
"gadgetri";3;3;0.0;0.0
"gain";5;6;0.0;0.0
"game";3;19;0.0;0.0
"gather";4;4;0.0;0.0
"gear";3;3;0.0;0.0
"gener";41;58;0.0;0.0
"get";29;33;0.0;0.0
"getter";3;3;0.0;0.0
"give";9;10;0.0;0.0
"given";11;12;0.0;0.0
"global";3;3;0.0;0.0
"gmail";9;9;0.0;0.0
"go";23;26;0.0;0.0
"goal";24;31;0.0;0.0
"goe";3;3;0.0;0.0
"gold";5;7;0.0;0.0
"goldsgymbc";3;3;0.0;0.0
"golf";3;3;0.0;0.0
"good";75;96;0.0;0.0
"govern";5;6;0.0;0.0
"grade";7;8;0.0;0.0
"graduat";11;11;0.0;0.0
"grasp";3;3;0.0;0.0
"great";66;88;0.0;0.0
"greater";4;7;0.0;0.0
"groom";8;8;0.0;0.0
"ground";3;3;0.0;0.0
"group";19;27;0.0;0.0
"grow";53;67;0.0;0.0
"growth";32;34;0.0;0.0
"guess";3;3;0.0;0.0
"guest";5;7;0.0;0.0
"gui";3;4;0.0;0.0
"guidanc";6;7;0.0;0.0
"guidelin";3;3;0.0;0.0
"gym";3;7;0.0;0.0
"hair";4;4;0.0;0.0
"hairstylist";3;5;0.0;0.0
"hall";9;12;0.0;0.0
"hand";15;16;0.0;0.0
"handl";21;23;0.0;0.0
"happi";5;9;0.0;0.0
"hardwar";3;3;0.0;0.0
"hardwork";5;5;0.0;0.0
"head";9;9;0.0;0.0
"headquart";4;4;0.0;0.0
"health";19;28;0.0;0.0
"healthcar";3;3;0.0;0.0
"healthi";3;3;0.0;0.0
"hear";23;23;0.0;0.0
"heart";3;3;0.0;0.0
"heat";5;5;0.0;0.0
"heavi";5;5;0.0;0.0
"hei";3;4;0.0;0.0
"held";6;6;0.0;0.0
"hello";4;4;0.0;0.0
"help";58;77;0.0;0.0
"helper";7;7;0.0;0.0
"hi";8;8;0.0;0.0
"highest";5;5;0.0;0.0
"highli";24;28;0.0;0.0
"hire";42;57;0.0;0.0
"histori";10;11;0.0;0.0
"hold";7;8;0.0;0.0
"holidai";10;13;0.0;0.0
"honest";8;8;0.0;0.0
"honesti";3;3;0.0;0.0
"hope";3;3;0.0;0.0
"hospit";5;5;0.0;0.0
"host";5;5;0.0;0.0
"hostess";3;4;0.0;0.0
"hotmail";4;4;0.0;0.0
"hour";85;128;0.0;0.0
"hourli";15;15;0.0;0.0
"hous";18;20;0.0;0.0
"household";5;7;0.0;0.0
"housekeep";6;7;0.0;0.0
"howesound";3;6;0.0;0.0
"hr";34;48;0.0;0.0
"hst";3;3;0.0;0.0
"html";7;8;0.0;0.0
"http";21;25;0.0;0.0
"human";4;4;0.0;0.0
"i";28;73;0.0;0.0
"icbc";3;3;0.0;0.0
"idea";13;18;0.0;0.0
"ideal";34;36;0.0;0.0
"identifi";14;19;0.0;0.0
"ie";4;5;0.0;0.0
"ill";5;5;0.0;0.0
"imag";6;7;0.0;0.0
"immedi";15;15;0.0;0.0
"implement";17;43;0.0;0.0
"import";7;8;0.0;0.0
"improv";21;23;0.0;0.0
"inc";8;8;0.0;0.0
"incent";4;5;0.0;0.0
"includ";108;162;0.0;0.0
"incom";16;18;0.0;0.0
"incorpor";3;3;0.0;0.0
"increas";5;6;0.0;0.0
"incumb";4;4;0.0;0.0
"independ";26;31;0.0;0.0
"individu";57;85;0.0;0.0
"industri";55;75;0.0;0.0
"info";11;12;0.0;0.0
"inform";54;69;0.0;0.0
"initi";11;14;0.0;0.0
"innov";11;12;0.0;0.0
"inquiri";8;8;0.0;0.0
"insight";3;5;0.0;0.0
"inspect";4;5;0.0;0.0
"inspir";11;11;0.0;0.0
"instal";16;20;0.0;0.0
"institut";12;17;0.0;0.0
"instruct";10;16;0.0;0.0
"instructor";5;10;0.0;0.0
"insur";10;16;0.0;0.0
"integr";21;25;0.0;0.0
"intellig";5;5;0.0;0.0
"interact";18;22;0.0;0.0
"interest";90;109;0.0;0.0
"interfac";3;3;0.0;0.0
"interior";3;4;0.0;0.0
"intermedi";8;9;0.0;0.0
"intern";19;26;0.0;0.0
"internet";5;6;0.0;0.0
"interperson";14;15;0.0;0.0
"interpret";4;4;0.0;0.0
"intervent";5;5;0.0;0.0
"interview";59;65;0.0;0.0
"introduct";3;6;0.0;0.0
"inventori";11;23;0.0;0.0
"invest";6;14;0.0;0.0
"investig";5;7;0.0;0.0
"invit";11;11;0.0;0.0
"invoic";9;15;0.0;0.0
"involv";14;14;0.0;0.0
"island";3;5;0.0;0.0
"issu";21;30;0.0;0.0
"item";9;12;0.0;0.0
"janitori";4;5;0.0;0.0
"januari";4;4;0.0;0.0
"javascript";3;3;0.0;0.0
"job";107;165;0.0;0.0
"join";56;66;0.0;0.0
"joke";3;3;0.0;0.0
"jonev";3;6;0.0;0.0
"junior";6;6;0.0;0.0
"k";5;7;0.0;0.0
"keen";6;6;0.0;0.0
"keep";19;24;0.0;0.0
"kei";28;28;0.0;0.0
"kid";4;10;0.0;0.0
"kitchen";13;26;0.0;0.0
"know";17;18;0.0;0.0
"knowledg";92;125;0.0;0.0
"korean";6;12;0.0;0.0
"label";4;5;0.0;0.0
"labor";3;3;0.0;0.0
"labour";6;7;0.0;0.0
"langlei";5;5;0.0;0.0
"languag";20;23;0.0;0.0
"largest";17;17;0.0;0.0
"latest";8;10;0.0;0.0
"launch";4;4;0.0;0.0
"laundri";4;4;0.0;0.0
"law";3;10;0.0;0.0
