Authors;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;Link;Abstract;Domain
Turel O., Kapoor B.;A business analytics maturity perspective on the gap between business schools and presumed industry needs;2016;Communications of the Association for Information Systems;39;1;;96;109;;3;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978517789&partnerID=40&md5=26884d187d028e832b17faa1a86df88e;Business analytics is a fast-growing job market for business school graduates. Hence, researchers have made many calls to enhance business analytics training in business schools to meet the growing market demand for analyticssavvy employees. A growing set of business analytics courses have begun to address these calls. In this paper, we examine the maturity of business analytics offerings in business schools in the United States by analyzing current business analytics-related course offerings of the top 104 business schools (363 courses) and 20 unranked business schools (51 courses) in the United States. We analyze these data by examining the types of courses offered and rank the schools based on their maturity levels in terms of business analytics offerings. Our findings indicate that, to the extent that these schools reflect what is happening across the nation, business schools still have a long way to go before they reach higher levels of business analytics maturity and that they are not yet in an ideal position to serve the presumed industry needs. We offer actionable recommendations. © 2016 by the Association for Information Systems.;
Jones S., Cournane S., Sheehy N., Hederman L.;A Business Analytics Software Tool for Monitoring and Predicting Radiology Throughput Performance;2016;Journal of Digital Imaging;29;6;;645;653;;2;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960099171&doi=10.1007%2fs10278-016-9871-3&partnerID=40&md5=8239b00e8979aa730674dcf208b91c2f;Business analytics (BA) is increasingly being utilised by radiology departments to analyse and present data. It encompasses statistical analysis, forecasting and predictive modelling and is used as an umbrella term for decision support and business intelligence systems. The primary aim of this study was to determine whether utilising BA technologies could contribute towards improved decision support and resource management within radiology departments. A set of information technology requirements were identified with key stakeholders, and a prototype BA software tool was designed, developed and implemented. A qualitative evaluation of the tool was carried out through a series of semi-structured interviews with key stakeholders. Feedback was collated, and emergent themes were identified. The results indicated that BA software applications can provide visibility of radiology performance data across all time horizons. The study demonstrated that the tool could potentially assist with improving operational efficiencies and management of radiology resources. © 2016, Society for Imaging Informatics in Medicine.;
Ryan J., Lewis C., Doster B., Daily S.;A business process management approach to perioperative supplies/instrument inventory and workflow;2014;Proceedings of the Annual Hawaii International Conference on System Sciences;;;6758959;2868;2877;;3;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902269158&doi=10.1109%2fHICSS.2014.359&partnerID=40&md5=fdf463a434079e8f3cc791189b4ea08b;This study examines business process management practices applied to monitor, measure, and improve a hospital's perioperative supply workflow and corresponding inventory management. This paper identifies how dynamic technological activities of analysis, evaluation, and synthesis applied to internal and external organizational data can highlight complex relationships within integrated hospital processes to target opportunities for improvement and ultimately yield improved process capabilities. The identification of existing limitations, potential capabilities, and the subsequent contextual understanding are contributing factors that yield measured improvement within a hospital's perioperative process. Based on a 10-year longitudinal study of a large 909 registered-bed teaching hospital, this case study investigates the impact of integrated information systems to identify, qualify, and quantify business analytics used to improve perioperative efficiency and effectiveness across patient quality of care, operational efficiency, and financial cost effectiveness. The theoretical and practical implications and/or limitations of this study's results are also discussed with respect to practitioners and researchers alike. © 2014 IEEE.;
?gerstrand M., Christiansen S., Hanberg A., Rudén C., Andersson L., Andersen S., Appelgren H., Bj?rge C., Clausen I.H., Eide D.M., Hartmann N.B., Hus?y T., Halldórsson H.P., van der Hagen M., Ingre-Khans E., Lillicrap A.D., Beltoft V.M., Mörk A.-K., Murtomaa-Hautala M., Nielsen E., Ólafsdóttir K., Palomäki J., Papponen H., Reiler E.M., Stockmann-Juvala H., Suutari T., Tyle H., Beronius A.;A call for action: Improve reporting of research studies to increase the scientific basis for regulatory decision-making;2018;Journal of Applied Toxicology;38;5;;783;785;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040020579&doi=10.1002%2fjat.3578&partnerID=40&md5=7995b62a731c2e3266de62dd1699ae8f;This is a call for action to scientific journals to introduce reporting requirements for toxicity and ecotoxicity studies. Such reporting requirements will support the use of peer-reviewed research studies in regulatory decision-making. Moreover, this could improve the reliability and reproducibility of published studies in general and make better use of the resources spent in research. © 2018 The Authors. Journal of Applied Toxicology published by John Wiley & Sons Ltd.;
Relich M., Pawlewski P.;A case-based reasoning approach to cost estimation of new product development;2018;Neurocomputing;272;;;40;45;;3;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021283390&doi=10.1016%2fj.neucom.2017.05.092&partnerID=40&md5=7cbf1286d4f370633fcc6bec0ccbed6c;New product development (NPD) is a crucial process in maintaining a company's competitive position and succeeding in dynamic markets. One of contemporary trends in the global economy is mass customisation that bases on modifications of existing products instead of designing everything anew. The advancement of information technology helps today's enterprises in managing business processes and collecting data in enterprise systems that can be a potential source of information. Specifications of previous products deliver information of design, cost and time of past NPD projects that can be the basis for developing new products. A promising methodology for assisting conceptual product design and monitoring a NPD project is case-based reasoning. This paper is concerned with developing a case-based reasoning approach towards using neural networks to estimate the cost of NPD in one-of-a-kind production companies. © 2017 Elsevier B.V.;
Cohen A., Parsons S., Sklar E.I., McBurney P.;A characterization of types of support between structured arguments and their relationship with support in abstract argumentation;2018;International Journal of Approximate Reasoning;94;;;76;104;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041473266&doi=10.1016%2fj.ijar.2017.12.008&partnerID=40&md5=f50174b612adfe364a1d397af87bc117;"Argumentation is an important approach in artificial intelligence and multiagent systems, providing a basis for single agents to make rational decisions, and for groups of agents to reach agreements, as well as a mechanism to underpin a wide range of agent interactions. In such work, a crucial role is played by the notion of attack between arguments, and the notion of attack is well-studied. There is, for example, a range of different approaches to identifying which of a set of arguments should be accepted given the attacks between them. Less well studied is the notion of support between arguments, yet the idea that one argument may support another is very intuitive and seems particularly relevant in the area of decision-making where decision options may have multiple arguments for and against them. In the last decade, the study of support in argumentation has regained attention among researchers, but most approaches address support in the context of abstract argumentation where the elements from which arguments are composed are ignored. In contrast, this paper studies the notion of support between arguments in the context of structured argumentation systems where the elements from which arguments are composed play a crucial role. Different forms of support are presented, each of which takes into account the structure of arguments; and the relationships between these forms of support are studied. Then, the paper investigates whether there is a correspondence between the structured and abstract forms of support, and determines whether the abstract formalisms may be instantiated using concrete forms of support in terms of structured arguments. The conclusion is that support in structured argumentation does not mesh well with support in abstract argumentation, and this suggests that more work is required to develop forms of support in abstract argumentation that model what happens in structured argumentation. © 2018 Elsevier Inc.";
Nguyen T.N., Ricci F.;A chat-based group recommender system for tourism;2018;Information Technology and Tourism;18;43469;;5;28;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045104130&doi=10.1007%2fs40558-017-0099-y&partnerID=40&md5=fbb9263bac80a3ea658ca69e9027441d;Group recommender systems are information filtering and decision support applications that are aimed at aiding a group of users in making decisions when they are considering a set of alternatives. State of the art solutions aggregate users’ preferences acquired before the actual decision making process and suggest items that fit the aggregated model. However, it has been shown that the recommendation needs of groups go beyond the identification of such items, and it is essential to take into account, in the recommendation process, the dynamic of users’ interactions in their real group context. In this paper, we therefore illustrate a novel approach to group recommendation, which is implemented in a mobile system, that monitors and exploits users’ interactions during a group discussion, and offers appropriate recommendations as well as other types of suggestions, to guide and help the group members in settling on an agreement. We have carried out a preliminary user study of the proposed approach to assess and analyze the usability of the system along with the perceived recommendation quality and choice satisfaction. The results of this study are encouraging as they show that the proposed approach attains a high usability score, and has good user-perceived recommendation quality as well as choice satisfaction. © 2017, Springer-Verlag GmbH Germany, part of Springer Nature.;
Mohajeri N., Assouline D., Guiboud B., Bill A., Gudmundsson A., Scartezzini J.-L.;A city-scale roof shape classification using machine learning for solar energy applications;2018;Renewable Energy;121;;;81;93;;1;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040325135&doi=10.1016%2fj.renene.2017.12.096&partnerID=40&md5=f51e5d09bbcb1a8da262c787e7a9b0f1;Solar energy deployment through PV installations in urban areas depends strongly on the shape, size, and orientation of available roofs. Here we use a machine learning approach, Support Vector Machine (SVM) classification, to classify 10,085 building roofs in relation to their received solar energy in the city of Geneva in Switzerland. The SVM correctly identifies six types of roof shapes in 66% of cases, that is, flat & shed, gable, hip, gambrel & mansard, cross/corner gable & hip, and complex roofs. We classify the roofs based on their useful area for PV installations and potential for receiving solar energy. For most roof shapes, the ratio between useful roof area and building footprint area is close to one, suggesting that footprint is a good measure of useful PV roof area. The main exception is the gable where this ratio is 1.18. The flat and shed roofs have the second highest useful roof area for PV (complex roof being the highest) and the highest PV potential (in GWh). By contrast, hip roof has the lowest PV potential. Solar roof-shape classification provides basic information for designing new buildings, retrofitting interventions on the building roofs, and efficient solar integration on the roofs of buildings. © 2017 Elsevier Ltd;
Tsai C.-F., Li M.-L., Lin W.-C.;A class center based approach for missing value imputation;2018;Knowledge-Based Systems;151;;;124;135;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046998800&doi=10.1016%2fj.knosys.2018.03.026&partnerID=40&md5=d8eed12f850680a1b459a33f0662f3c1;Missing value imputation (MVI) is the major solution method for dealing with incomplete dataset problems in which the missing attribute values are replaced from a chosen set of observed data using some statistical methods, such as mean/mode, machine learning, or support vector machine methods. Although machine learning MVI approaches may produce reasonably good imputation results, they usually require larger imputation times than statistical approaches. In this paper, a Class Center based Missing Value Imputation (CCMVI) approach is introduced for producing effective imputation results more efficiently. It is based on measuring the class center of each class and then the distances between it and the other observed data are used to define a threshold for the later imputation. The experimental results based on numerical, categorical, and mixed data types of datasets show that the proposed CCMVI approach outperforms the other MVI approaches for both numerical and mixed datasets. In addition, it requires much less imputation time than the machine learning MVI methods. © 2018 Elsevier B.V.;
Yang C.-Y., Lo Y.-S., Chen R.-J., Liu C.-T.;A clinical decision support engine based on a national medication repository for the detection of potential duplicate medications: Design and evaluation;2018;Journal of Medical Internet Research;20;1; e6;;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041036293&doi=10.2196%2fmedinform.9064&partnerID=40&md5=2f8f878e1caa13fb655f228d77bc8134;Background: A computerized physician order entry (CPOE) system combined with a clinical decision support system can reduce duplication of medications and thus adverse drug reactions. However, without infrastructure that supports patients' integrated medication history across health care facilities nationwide, duplication of medication can still occur. In Taiwan, the National Health Insurance Administration has implemented a national medication repository and Web-based query system known as the PharmaCloud, which allows physicians to access their patients' medication records prescribed by different health care facilities across Taiwan. Objective: This study aimed to develop a scalable, flexible, and thematic design-based clinical decision support (CDS) engine, which integrates a national medication repository to support CPOE systems in the detection of potential duplication of medication across health care facilities, as well as to analyze its impact on clinical encounters. Methods: A CDS engine was developed that can download patients' up-To-date medication history from the PharmaCloud and support a CPOE system in the detection of potential duplicate medications. When prescribing a medication order using the CPOE system, a physician receives an alert if there is a potential duplicate medication. To investigate the impact of the CDS engine on clinical encounters in outpatient services, a clinical encounter log was created to collect information about time, prescribed drugs, and physicians' responses to handling the alerts for each encounter. Results: The CDS engine was installed in a teaching affiliate hospital, and the clinical encounter log collected information for 3 months, during which a total of 178,300 prescriptions were prescribed in the outpatient departments. In all, 43,844/178,300 (24.59%) patients signed the PharmaCloud consent form allowing their physicians to access their medication history in the PharmaCloud. The rate of duplicate medication was 5.83% (1843/31,614) of prescriptions. When prescribing using the CDS engine, the median encounter time was 4.3 (IQR 2.3-7.3) min, longer than that without using the CDS engine (median 3.6, IQR 2.0-6.3 min). From the physicians' responses, we found that 42.06% (1908/4536) of the potential duplicate medications were recognized by the physicians and the medication orders were canceled. Conclusions: The CDS engine could easily extend functions for detection of adverse drug reactions when more and more electronic health record systems are adopted. Moreover, the CDS engine can retrieve more updated and completed medication histories in the PharmaCloud, so it can have better performance for detection of duplicate medications. Although our CDS engine approach could enhance medication safety, it would make for a longer encounter time. This problem can be mitigated by careful evaluation of adopted solutions for implementation of the CDS engine. The successful key component of a CDS engine is the completeness of the patient's medication history, thus further research to assess the factors in increasing the PharmaCloud consent rate is required.;
Calcaterra D., Di Modica G., Tomarchio O., Romeo P.;A clinical decision support system to increase appropriateness of diagnostic imaging prescriptions;2018;Journal of Network and Computer Applications;117;;;17;29;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047617315&doi=10.1016%2fj.jnca.2018.05.011&partnerID=40&md5=e066c747ea71493782ef286fbe13d800;The use of diagnostic imaging procedures has significantly risen in the last decade. However, several studies estimate that a substantial number of requests for diagnostic imaging are inappropriate, leading to unnecessary exposure to radiation, increased wait times, and ineffective use of health care resources. Although many radiology societies from all over the world have published imaging referral guidelines which general practitioners should follow when ordering imaging examinations, the uptake by practitioners is still far from being considered realized nor are the guidelines well integrated in the clinical workflows. In this paper we present a Clinical Decision Support System (CDSS) that provides physicians with real-time guidance to prescribe patients appropriate diagnostic imaging tests. The CDDS embeds the imaging referral guidelines in the form of coded rules that help the physicians in their prescription work. It also provides tools that promote the collaboration among physicians and radiologists in the diagnostic process. The work has been carried out in a recently ended research project which investigated the phenomenon of inappropriate imaging prescribing in Sicily, Italy. Results from a field experimentation show a high potential impact of the CDSS in reducing inappropriate imaging. © 2018 Elsevier Ltd;
Calcaterra D., Di Modica G., Tomarchio O., Romeo P.;A clinical decision support system to increase appropriateness of diagnostic imaging prescriptions;2018;Journal of Network and Computer Applications;117;;;17;29;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047617315&doi=10.1016%2fj.jnca.2018.05.011&partnerID=40&md5=e066c747ea71493782ef286fbe13d800;The use of diagnostic imaging procedures has significantly risen in the last decade. However, several studies estimate that a substantial number of requests for diagnostic imaging are inappropriate, leading to unnecessary exposure to radiation, increased wait times, and ineffective use of health care resources. Although many radiology societies from all over the world have published imaging referral guidelines which general practitioners should follow when ordering imaging examinations, the uptake by practitioners is still far from being considered realized nor are the guidelines well integrated in the clinical workflows. In this paper we present a Clinical Decision Support System (CDSS) that provides physicians with real-time guidance to prescribe patients appropriate diagnostic imaging tests. The CDDS embeds the imaging referral guidelines in the form of coded rules that help the physicians in their prescription work. It also provides tools that promote the collaboration among physicians and radiologists in the diagnostic process. The work has been carried out in a recently ended research project which investigated the phenomenon of inappropriate imaging prescribing in Sicily, Italy. Results from a field experimentation show a high potential impact of the CDSS in reducing inappropriate imaging. © 2018 Elsevier Ltd;
Gaw N., Schwedt T.J., Chong C.D., Wu T., Li J.;A clinical decision support system using multi-modality imaging data for disease diagnosis;2018;IISE Transactions on Healthcare Systems Engineering;8;1;;36;46;;1;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038623725&doi=10.1080%2f24725579.2017.1403520&partnerID=40&md5=f7949f1b1d083c0adf5333c02f149f35;"Readily available imaging technologies have made it possible to acquire multiple imaging modalities with complementary information for the same patient. These imaging modalities describe different properties about the organ of interest, providing an opportunity for better diagnosis, staging and treatment assessments. However, existing research in combining multi-modality imaging data has not been transformed into a clinical decision support system due to lack of flexibility, accuracy, and interpretability. This article proposes a multi-modality imaging-based diagnostic decision support system (MMI-DDS) that overcomes limitations of existing research. MMI-DDS includes three inter-connected components: (1) a modality-wise principal component analysis (PCA) that reduces data dimensionality and eliminates the need for co-registration of multi-modality images; (2) a novel constrained particle swarm optimization (cPSO) classifier that is built upon the joint set of the principal components (PCs) from all of the imaging modalities; (3) a clinical utility engine that employs inverse operations to identify contributing imaging features (a.k.a. biomarkers) in diagnosing the disease. To validate MMI-DDS, we apply it to a migraine dataset with multi-modality structural and functional magnetic resonance imaging (MRI) data. MMI-DDS shows significantly improved diagnostic accuracy than using single imaging modalities alone and also identifies biomarkers that are consistent with findings in migraine literature. © 2018 “IISE”.";
Karlsson L.O., Nilsson S., B?ng M., Nilsson L., Charitakis E., Janzon M.;A clinical decision support tool for improving adherence to guidelines on anticoagulant therapy in patients with atrial fibrillation at risk of stroke: A cluster-randomized trial in a Swedish primary care setting (the CDS-AF study);2018;PLoS Medicine;15;3; e1002528;;;;1;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045620091&doi=10.1371%2fjournal.pmed.1002528&partnerID=40&md5=abc0130e6a88685b724cb0c90f750ef3;"Background: Atrial fibrillation (AF) is associated with substantial morbidity, in particular stroke. Despite good evidence for the reduction of stroke risk with anticoagulant therapy, there remains significant undertreatment. The main aim of the current study was to investigate whether a clinical decision support tool (CDS) for stroke prevention integrated in the electronic health record could improve adherence to guidelines for stroke prevention in patients with AF. Methods and findings: We conducted a cluster-randomized trial where all 43 primary care clinics in the county of Östergötland, Sweden (population 444,347), were randomized to be part of the CDS intervention or to serve as controls. The CDS produced an alert for physicians responsible for patients with AF and at increased risk for thromboembolism (according to the CHA2DS2-VASc algorithm) without anticoagulant therapy. The primary endpoint was adherence to guidelines after 1 year. After randomization, there were 22 and 21 primary care clinics in the CDS and control groups, respectively. There were no significant differences in baseline adherence to guidelines regarding anticoagulant therapy between the 2 groups (CDS group 70.3% [5,186/7,370; 95% CI 62.9%–77.7%], control group 70.0% [4,187/6,009; 95% CI 60.4%–79.6%], p = 0.83). After 12 months, analysis with linear regression with adjustment for primary care clinic size and adherence to guidelines at baseline revealed a significant increase in guideline adherence in the CDS (73.0%, 95% CI 64.6%–81.4%) versus the control group (71.2%, 95% CI 60.8%–81.6%, p = 0.013, with a treatment effect estimate of 0.016 [95% CI 0.003–0.028]; number of patients with AF included in the final analysis 8,292 and 6,508 in the CDS and control group, respectively). Over the study period, there was no difference in the incidence of stroke, transient ischemic attack, or systemic thromboembolism in the CDS group versus the control group (49 [95% CI 43–55] per 1,000 patients with AF in the CDS group compared to 47 [95% CI 39–55] per 1,000 patients with AF in the control group, p = 0.64). Regarding safety, the CDS group had a lower incidence of significant bleeding, with events in 12 (95% CI 9–15) per 1,000 patients with AF compared to 16 (95% CI 12–20) per 1,000 patients with AF in the control group (p = 0.04). Limitations of the study design include that the analysis was carried out in a catchment area with a high baseline adherence rate, and issues regarding reproducibility to other regions. Conclusions: The present study demonstrates that a CDS can increase guideline adherence for anticoagulant therapy in patients with AF. Even though the observed difference was small, this is the first randomized study to our knowledge indicating beneficial effects with a CDS in patients with AF. © 2018 Karlsson et al.";
Bjoerlykhaug E.D.;A closed loop inverse kinematics solver intended for offline calculation optimized with GA;2018;Robotics;7;1;7;;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041202787&doi=10.3390%2frobotics7010007&partnerID=40&md5=3916133712a9b71ba23b5471d279841d;This paper presents a simple approach to building a robotic control system. Instead of a conventional control system which solves the inverse kinematics in real-time as the robot moves, an alternative approach where the inverse kinematics is calculated ahead of time is presented. This approach reduces the complexity and code necessary for the control system. Robot control systems are usually implemented in low level programming language. This new approach enables the use of high level programming for the complex inverse kinematics problem. For our approach, we implement a program to solve the inverse kinematics, called the Inverse Kinematics Solver (IKS), in Java, with a simple graphical user interface (GUI) to load a file with desired end effector poses and edit the configuration of the robot using the Denavit-Hartenberg (DH) convention. The program uses the closed-loop inverse kinematics (CLIK) algorithm to solve the inverse kinematics problem. As an example, the IKS was set up to solve the kinematics for a custom built serial link robot. The kinematics for the custom robot is presented, and an example of input and output files is also presented. Additionally, the gain of the loop in the IKS is optimized using a GA, resulting in almost a 50% decrease in computational time. © 2018 by the authors.;
Dai W., Riliskis L., Wang P., Vyatkin V., Guan X.;A Cloud-Based Decision Support System for Self-Healing in Distributed Automation Systems Using Fault Tree Analysis;2018;IEEE Transactions on Industrial Informatics;14;3;;989;1000;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041192221&doi=10.1109%2fTII.2018.2791503&partnerID=40&md5=8d9b84dca273608e3daa490b4fead4f9;Downtime is a key performance index for industrial automation systems. An industrial automation system achieves maximum productivity when its downtime is reduced to the minimum. One approach to minimize downtime is to predict system faults and recover from them automatically. A cloud-based decision support system is proposed for rapid problem identifications and to assist the self-management processes. By running multiple parallel simulations of control software with real-time inputs ahead of system time, faults could be detected and corrected automatically using autonomous industrial software agents. Fault trees, as well as control algorithms, are modeled using IEC 61499 function blocks that can be directly executed on both physical controllers and cloud services. A case study of water heating process is used to demonstrate the self-healing process supported by the cloud-based decision support system. © 2005-2012 IEEE.;
Dai W., Riliskis L., Wang P., Vyatkin V., Guan X.;A Cloud-Based Decision Support System for Self-Healing in Distributed Automation Systems Using Fault Tree Analysis;2018;IEEE Transactions on Industrial Informatics;14;3;;989;1000;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041192221&doi=10.1109%2fTII.2018.2791503&partnerID=40&md5=8d9b84dca273608e3daa490b4fead4f9;Downtime is a key performance index for industrial automation systems. An industrial automation system achieves maximum productivity when its downtime is reduced to the minimum. One approach to minimize downtime is to predict system faults and recover from them automatically. A cloud-based decision support system is proposed for rapid problem identifications and to assist the self-management processes. By running multiple parallel simulations of control software with real-time inputs ahead of system time, faults could be detected and corrected automatically using autonomous industrial software agents. Fault trees, as well as control algorithms, are modeled using IEC 61499 function blocks that can be directly executed on both physical controllers and cloud services. A case study of water heating process is used to demonstrate the self-healing process supported by the cloud-based decision support system. © 2005-2012 IEEE.;
Osman I.H., Anouze A.L.;A cognitive analytics management framework (CAM-Part 2): Societal needs, shared-value models, performance indicators, big data, business analytics models and tools;2013;Handbook of Research on Strategic Performance Management and Measurement Using Data Envelopment Analysis;;;;80;189;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944877763&doi=10.4018%2f978-1-4666-4474-8.ch002&partnerID=40&md5=21022f091ae5434cee7cd0a93de536b1;In Chapter 1, The CAM framework focused on the development of innovative social business models through the usage of frontier data envelopment analysis to measure shared value for a sustainable growth of an organization. Chapter 2 first discusses the causes and effects of societal challenges and how shared value models can alleviate them. Second, successful technology and non-technology innovations for shared-value models are reviewed. Third, guidelines to develop key performance smart indicators, pitfalls traps, and phases of budgeting steps for the design of performance management and measurement systems are discussed. Fourth, big data and business analytics challenges, potentials, models, and tools are presented. Fifth, the essential components for designing a corporate big data strategy are suggested. Finally, new ideas are explained to democratize shared-value knowledge through electronic services to transform loyalty of people from parties, clergies, and dictatorships to society's loyalty to achieve smarter communities in the 21st century. © 2013, IGI Global.;
Osman I.H., Anouze A.L.;A cognitive analytics management framework (CAM-Part 3): Critical Skills shortage, higher education trends, education value chain framework, government strategy;2013;Handbook of Research on Strategic Performance Management and Measurement Using Data Envelopment Analysis;;;;190;234;;1;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944876046&doi=10.4018%2f978-1-4666-4474-8.ch003&partnerID=40&md5=e1b82425a441fd086919dbf62d6eaece;"The main objectives of the chapter are to evaluate the impact of the tsunami of big data, business analytics, and technology on the delivery and diffusion of knowledge around the world through the use of Internet-of-things and to design future academic education and training programs. Global and local trends are analyzed to evaluate the impact of the digital tsunami on the delivery and diffusion of knowledge; to identify the shortage of critical skills, drivers of challenges, hot skills in demand, and salaries in big data/business analytics; to highlight obstacles to make informed decisions. CAM education framework is proposed to design customized higher education and training programs to meet current shortage and future generation with the relevant and rigorous skills to boost productivity growth and to impact society and professional domains in the digital economy. Finally, new ideas on how governments, academic institutions, technology companies, and professional employers can work together to reform the traditional education value chain and integrate the ""massive open online courses"" to achieve mass diffusion of knowledge, to transform people from loyalty to parties, clergies, and dictatorships to society's loyalty, and to develop a culture of shared-value in a move towards a smarter and fairer planet in the 21st century. © 2013, IGI Global.";
